dir, /usr/local/cuda-10.2
sym, /usr/lib/aarch64-linux-gnu/libcublasLt.so
sym, /usr/lib/aarch64-linux-gnu/libnvblas.so
sym, /usr/lib/aarch64-linux-gnu/libcublas.so
lib, /usr/lib/aarch64-linux-gnu/libcublas.so.10.2.2.89
lib, /usr/lib/aarch64-linux-gnu/libcublasLt.so.10.2.2.89
lib, /usr/lib/aarch64-linux-gnu/libnvblas.so.10.2.2.89
sym, /usr/lib/aarch64-linux-gnu/libcublasLt.so.10
sym, /usr/lib/aarch64-linux-gnu/libcublas.so.10
lib, /usr/include/cublas_api.h
lib, /usr/include/cublasLt.h
lib, /usr/include/cublasXt.h
lib, /usr/include/cublas.h
lib, /usr/include/cublas_v2.h
sym, /usr/loca/cuda
lib,  /usr/lib/aarch64-linux-gnu/libcudnn.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn.so.8
sym,  /usr/lib/aarch64-linux-gnu/libcudnn.so
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train.so.8
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train.so
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer.so.8
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer.so
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train.so.8
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train.so
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_train.so.8.0.0
sym,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_train.so.8
sym,  /usr/include/cudnn_adv_infer.h
sym,  /usr/include/cudnn_adv_train.h
sym,  /usr/include/cudnn_backend.h
sym,  /usr/include/cudnn_cnn_infer.h
sym,  /usr/include/cudnn_cnn_train.h
sym,  /usr/include/cudnn.h
sym,  /usr/include/cudnn_ops_infer.h
sym,  /usr/include/cudnn_ops_train.h
sym,  /usr/include/cudnn_version.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_adv_infer_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_adv_train_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_backend_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_cnn_infer_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_cnn_train_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_ops_infer_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_ops_train_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_v8.h
lib,  /usr/include/aarch64-linux-gnu/cudnn_version_v8.h
sym,  /etc/alternatives/libcudnn
sym,  /etc/alternatives/libcudnn_adv_infer_so
sym,  /etc/alternatives/libcudnn_adv_infer_stlib
sym,  /etc/alternatives/libcudnn_adv_train_so
sym,  /etc/alternatives/libcudnn_adv_train_stlib
sym,  /etc/alternatives/libcudnn_cnn_infer_so
sym,  /etc/alternatives/libcudnn_cnn_infer_stlib
sym,  /etc/alternatives/libcudnn_cnn_train_so
